svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 79
rho 0.48978864380295095
label 0 1
nr_sv 39 40
SV
1.0 1:0.786 2:1.091 
1.0 1:0.742 2:0.786 
1.0 1:0.725 2:0.742 
1.0 1:0.8 2:1.092 
1.0 1:0.78 2:0.8 
1.0 1:0.756 2:0.78 
1.0 1:0.781 2:0.997 
1.0 1:0.783 2:1.086 
1.0 1:0.789 2:0.813 
1.0 1:0.75 2:0.789 
1.0 1:0.686 2:0.93 
1.0 1:0.753 2:1.092 
1.0 1:0.738 2:0.753 
1.0 1:0.736 2:1.105 
1.0 1:0.722 2:0.736 
1.0 1:0.734 2:0.722 
1.0 1:0.758 2:0.734 
1.0 1:0.8 2:1.117 
1.0 1:0.753 2:0.8 
1.0 1:0.784 2:0.847 
1.0 1:0.823 2:1.166 
1.0 1:0.758 2:0.823 
1.0 1:0.83 2:1.228 
1.0 1:0.781 2:0.803 
1.0 1:0.766 2:0.781 
1.0 1:0.767 2:0.766 
1.0 1:0.789 2:0.767 
1.0 1:0.769 2:0.814 
1.0 1:0.764 2:0.769 
1.0 1:0.786 2:0.806 
1.0 1:0.797 2:0.786 
0.7675910078300101 1:0.802 2:0.873 
1.0 1:0.778 2:0.847 
1.0 1:0.828 2:1.136 
1.0 1:0.8 2:1.166 
1.0 1:0.764 2:0.8 
1.0 1:0.798 2:0.808 
1.0 1:0.758 2:1.053 
1.0 1:0.83 2:1.22 
-1.0 1:0.611 2:1.047 
-1.0 1:0.586 2:1.045 
-1.0 1:0.561 2:0.823 
-1.0 1:0.556 2:0.978 
-1.0 1:0.608 2:1.003 
-1.0 1:0.55 2:0.936 
-1.0 1:0.575 2:0.953 
-1.0 1:0.58 2:0.975 
-1.0 1:0.534 2:0.58 
-1.0 1:0.62 2:1.244 
-1.0 1:0.55 2:0.922 
-1.0 1:0.555 2:0.956 
-1.0 1:0.566 2:1.075 
-1.0 1:0.611 2:1.272 
-1.0 1:0.555 2:1.009 
-1.0 1:0.552 2:0.92 
-1.0 1:0.581 2:1.289 
-0.6991714204811789 1:0.553 2:1.0 
-1.0 1:0.564 2:0.978 
-1.0 1:0.544 2:0.872 
-1.0 1:0.586 2:1.172 
-1.0 1:0.531 2:0.536 
-1.0 1:0.522 2:0.544 
-1.0 1:0.592 2:0.944 
-1.0 1:0.578 2:0.964 
-1.0 1:0.581 2:1.125 
-1.0 1:0.533 2:0.581 
-1.0 1:0.536 2:0.533 
-1.0 1:0.53 2:0.547 
-0.6346688854033846 1:0.52 2:0.525 
-1.0 1:0.575 2:0.533 
-1.0 1:0.564 2:1.022 
-0.4337507019454465 1:0.569 2:1.184 
-1.0 1:0.536 2:0.569 
-1.0 1:0.575 2:1.133 
-1.0 1:0.614 2:1.272 
-1.0 1:0.561 2:0.864 
-1.0 1:0.572 2:0.861 
-1.0 1:0.569 2:0.897 
-1.0 1:0.577 2:0.964 
